$ date -R
Mon, 22 Jul 2019 09:25:28 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (5f9e832c1370 Linus 5.3-rc1)
$ git merge origin/master
Updating 0570bc8b7c9b..5f9e832c1370
Fast-forward
 .gitignore                                         |    1 +
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (bce9437a0a48 mtd: rawnand: stm32_fmc2: increase DMA completion timeouts)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (8d1336c241bd mtd: spi-nor: cadence-quadspi: add reset control)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (f3880a23564e crypto: stm32/hash - remove interruptible condition for dma)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (8ee795625665 Merge branch 'linux-5.3' of git://github.com/skeggsb/linux into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (41a5a2a8531f drm/amd/display: init res_pool dccg_ref, dchub_ref with xtalin_freq)
$ git merge amdgpu/drm-next
Already up to date.
Merging drm-intel/for-linux-next (0cc35a9c8279 drm/i915/dsi: remove set but not used variable 'hfront_porch')
$ git merge drm-intel/for-linux-next
Removing drivers/gpu/drm/i915/selftests/igt_wedge_me.h
Auto-merging drivers/gpu/drm/i915/intel_runtime_pm.h
Removing drivers/gpu/drm/i915/i915_timeline.h
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Removing drivers/gpu/drm/i915/i915_gem_render_state.h
Auto-merging drivers/gpu/drm/i915/gt/intel_workarounds.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_workarounds.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_userptr.c
Auto-merging drivers/gpu/drm/i915/Makefile.header-test
Recorded preimage for 'drivers/gpu/drm/i915/gt/intel_workarounds.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/gpu/drm/i915/gt/intel_workarounds.c'.
[master 8c776ffb594b] Merge remote-tracking branch 'drm-intel/for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/kernel/early-quirks.c                     |    1 +
 drivers/gpu/drm/i915/Kconfig.debug                 |   14 +
 drivers/gpu/drm/i915/Makefile                      |   79 +-
 drivers/gpu/drm/i915/Makefile.header-test          |    7 +-
 drivers/gpu/drm/i915/display/Makefile              |    3 +
 drivers/gpu/drm/i915/display/icl_dsi.c             |  185 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |   56 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.h  |    5 +-
 drivers/gpu/drm/i915/display/intel_audio.c         |   81 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |   30 +-
 drivers/gpu/drm/i915/display/intel_bios.h          |    3 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |   17 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |   95 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |  193 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.h     |    4 +-
 drivers/gpu/drm/i915/display/intel_connector.c     |    2 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |  356 ++--
 drivers/gpu/drm/i915/display/intel_display.c       | 1243 +++++++-----
 drivers/gpu/drm/i915/display/intel_display.h       |   50 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |  651 ++++++-
 drivers/gpu/drm/i915/display/intel_display_power.h |   35 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |  291 +--
 drivers/gpu/drm/i915/display/intel_dp.h            |    2 -
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |    5 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.h        |    8 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |  652 +++++--
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |   57 +-
 drivers/gpu/drm/i915/display/intel_dsi.h           |   12 +-
 drivers/gpu/drm/i915/display/intel_gmbus.c         |   20 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |   12 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   75 +-
 drivers/gpu/drm/i915/display/intel_hotplug.c       |   59 +-
 drivers/gpu/drm/i915/display/intel_hotplug.h       |    5 +-
 drivers/gpu/drm/i915/display/intel_overlay.c       |   10 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |    2 +-
 drivers/gpu/drm/i915/display/intel_sdvo.c          |  314 +--
 drivers/gpu/drm/i915/display/intel_sprite.c        |  335 +++-
 drivers/gpu/drm/i915/display/intel_tc.c            |  537 ++++++
 drivers/gpu/drm/i915/display/intel_tc.h            |   35 +
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |    9 +-
 drivers/gpu/drm/i915/display/intel_vdsc.c          |   14 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |    4 +-
 drivers/gpu/drm/i915/gem/Makefile                  |    6 +-
 drivers/gpu/drm/i915/gem/i915_gem_client_blt.c     |   17 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.c        |   61 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.h        |    6 -
 drivers/gpu/drm/i915/gem/i915_gem_context_types.h  |    4 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |   11 +-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |    8 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |   97 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |    8 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |    1 -
 drivers/gpu/drm/i915/gem/i915_gem_phys.c           |   12 +-
 drivers/gpu/drm/i915/gem/i915_gem_pm.c             |   43 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |    7 +
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |   27 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |    2 -
 drivers/gpu/drm/i915/gem/i915_gem_throttle.c       |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c        |   11 +-
 drivers/gpu/drm/i915/gem/selftests/huge_pages.c    |   69 +-
 .../drm/i915/gem/selftests/i915_gem_client_blt.c   |   26 +-
 .../drm/i915/gem/selftests/i915_gem_coherency.c    |    9 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_context.c  |   81 +-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |   59 +-
 .../drm/i915/gem/selftests/i915_gem_object_blt.c   |   15 +-
 drivers/gpu/drm/i915/gt/Makefile                   |    3 +
 .../gen6_renderstate.c}                            |    0
 .../gen7_renderstate.c}                            |    0
 .../gen8_renderstate.c}                            |    0
 .../gen9_renderstate.c}                            |    0
 drivers/gpu/drm/i915/gt/intel_context.c            |  125 +-
 drivers/gpu/drm/i915/gt/intel_context.h            |   17 +-
 drivers/gpu/drm/i915/gt/intel_context_types.h      |    5 +
 drivers/gpu/drm/i915/gt/intel_engine.h             |   75 +-
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |  209 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.c          |   31 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.h          |   18 +-
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |   85 +-
 drivers/gpu/drm/i915/gt/intel_gpu_commands.h       |    7 +
 drivers/gpu/drm/i915/gt/intel_gt.c                 |  250 +++
 drivers/gpu/drm/i915/gt/intel_gt.h                 |   60 +
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |   71 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.h              |   12 +-
 drivers/gpu/drm/i915/gt/intel_gt_types.h           |   96 +
 drivers/gpu/drm/i915/gt/intel_hangcheck.c          |   71 +-
 drivers/gpu/drm/i915/gt/intel_lrc.c                |  999 ++++++----
 drivers/gpu/drm/i915/gt/intel_mocs.c               |   57 +-
 drivers/gpu/drm/i915/gt/intel_mocs.h               |    3 +-
 .../intel_renderstate.c}                           |   11 +-
 drivers/gpu/drm/i915/{ => gt}/intel_renderstate.h  |   10 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |  660 +++----
 drivers/gpu/drm/i915/gt/intel_reset.h              |   75 +-
 drivers/gpu/drm/i915/gt/intel_reset_types.h        |   50 +
 drivers/gpu/drm/i915/gt/intel_ringbuffer.c         |  165 +-
 .../i915/{i915_timeline.c => gt/intel_timeline.c}  |  230 +--
 drivers/gpu/drm/i915/gt/intel_timeline.h           |   93 +
 .../intel_timeline_types.h}                        |    8 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c        |  227 ++-
 drivers/gpu/drm/i915/gt/intel_workarounds.h        |    6 +-
 drivers/gpu/drm/i915/gt/intel_workarounds_types.h  |    1 +
 drivers/gpu/drm/i915/gt/mock_engine.c              |   14 +-
 drivers/gpu/drm/i915/gt/selftest_hangcheck.c       |  513 +++--
 drivers/gpu/drm/i915/gt/selftest_lrc.c             |  391 +++-
 drivers/gpu/drm/i915/gt/selftest_reset.c           |  134 +-
 .../i915_timeline.c => gt/selftest_timeline.c}     |  131 +-
 drivers/gpu/drm/i915/gt/selftest_workarounds.c     |  160 +-
 .../drm/i915/{ => gt}/selftests/mock_timeline.c    |    8 +-
 .../drm/i915/{ => gt}/selftests/mock_timeline.h    |    6 +-
 drivers/gpu/drm/i915/gt/uc/Makefile                |    5 +
 drivers/gpu/drm/i915/gt/uc/Makefile.header-test    |   16 +
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.c       |  144 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.h       |   24 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.c   |   29 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.h   |    0
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.c    |   22 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.h    |   11 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fw.c    |  112 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fw.h    |    0
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fwif.h  |   11 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.c   |   19 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.h   |    1 -
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_reg.h   |   38 +-
 .../drm/i915/{ => gt/uc}/intel_guc_submission.c    |  494 +----
 .../drm/i915/{ => gt/uc}/intel_guc_submission.h    |    2 -
 drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.c       |   32 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.h       |    6 -
 drivers/gpu/drm/i915/{ => gt/uc}/intel_huc_fw.c    |   12 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_huc_fw.h    |    0
 drivers/gpu/drm/i915/{ => gt/uc}/intel_uc.c        |  332 ++--
 drivers/gpu/drm/i915/{ => gt/uc}/intel_uc.h        |   39 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_uc_fw.c     |    4 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_uc_fw.h     |   32 +-
 .../intel_guc.c => gt/uc/selftest_guc.c}           |   45 +-
 drivers/gpu/drm/i915/gvt/gtt.h                     |   13 +-
 drivers/gpu/drm/i915/i915_active.c                 |  283 ++-
 drivers/gpu/drm/i915/i915_active.h                 |   25 +-
 drivers/gpu/drm/i915/i915_active_types.h           |   10 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  171 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  173 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  232 +--
 drivers/gpu/drm/i915/i915_fixed.h                  |    5 +
 drivers/gpu/drm/i915/i915_gem.c                    |  312 ++-
 drivers/gpu/drm/i915/i915_gem_batch_pool.c         |   42 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.c          |   32 +
 drivers/gpu/drm/i915/i915_gem_fence_reg.h          |    3 +
 drivers/gpu/drm/i915/i915_gem_gtt.c                | 2008 ++++++++------------
 drivers/gpu/drm/i915/i915_gem_gtt.h                |  197 +-
 drivers/gpu/drm/i915/i915_gem_render_state.h       |   31 -
 drivers/gpu/drm/i915/i915_globals.h                |    2 +
 drivers/gpu/drm/i915/i915_gpu_error.c              |   43 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |   54 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  801 ++++----
 drivers/gpu/drm/i915/i915_irq.h                    |   45 +-
 drivers/gpu/drm/i915/i915_params.c                 |    5 +-
 drivers/gpu/drm/i915/i915_params.h                 |    2 +-
 drivers/gpu/drm/i915/i915_pci.c                    |   39 +-
 drivers/gpu/drm/i915/i915_perf.c                   |  328 +++-
 drivers/gpu/drm/i915/i915_pmu.c                    |    4 +-
 drivers/gpu/drm/i915/i915_priolist_types.h         |   10 +
 drivers/gpu/drm/i915/i915_pvinfo.h                 |    7 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  219 ++-
 drivers/gpu/drm/i915/i915_request.c                |  126 +-
 drivers/gpu/drm/i915/i915_request.h                |   24 +-
 drivers/gpu/drm/i915/i915_scheduler.c              |    4 +-
 drivers/gpu/drm/i915/i915_scheduler_types.h        |    1 +
 drivers/gpu/drm/i915/i915_selftest.h               |   27 +-
 drivers/gpu/drm/i915/i915_timeline.h               |   94 -
 drivers/gpu/drm/i915/i915_trace.h                  |   88 +-
 drivers/gpu/drm/i915/i915_utils.h                  |   12 +
 drivers/gpu/drm/i915/i915_vgpu.c                   |   63 +-
 drivers/gpu/drm/i915/i915_vgpu.h                   |    7 +-
 drivers/gpu/drm/i915/i915_vma.c                    |   71 +-
 drivers/gpu/drm/i915/intel_device_info.c           |   40 +-
 drivers/gpu/drm/i915/intel_device_info.h           |    3 +
 drivers/gpu/drm/i915/intel_drv.h                   |   37 +-
 drivers/gpu/drm/i915/intel_gvt.c                   |    7 +-
 drivers/gpu/drm/i915/intel_gvt.h                   |    7 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  437 +++--
 drivers/gpu/drm/i915/intel_pm.h                    |    4 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   12 +-
 drivers/gpu/drm/i915/intel_runtime_pm.h            |    2 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  465 +++--
 drivers/gpu/drm/i915/intel_uncore.h                |   24 +-
 drivers/gpu/drm/i915/intel_wakeref.c               |    9 +-
 drivers/gpu/drm/i915/intel_wakeref.h               |   26 +-
 drivers/gpu/drm/i915/intel_wopcm.c                 |   38 +-
 drivers/gpu/drm/i915/intel_wopcm.h                 |    4 +-
 drivers/gpu/drm/i915/oa/Makefile                   |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.c        |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.h        |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.c        |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.h        |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.c     |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.h     |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.c     |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.h     |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.c        |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.h        |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.c        |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.h        |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.c        |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.h        |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.c        |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.h        |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.c        |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.h        |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.c     |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.h     |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.c     |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.h     |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.c     |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.h     |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.c     |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.h     |    2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.c     |    0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.h     |    2 +-
 drivers/gpu/drm/i915/selftests/i915_active.c       |  124 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c          |   11 +-
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |    3 +-
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |    4 +-
 .../gpu/drm/i915/selftests/i915_live_selftests.h   |    2 +-
 .../gpu/drm/i915/selftests/i915_mock_selftests.h   |    2 +-
 drivers/gpu/drm/i915/selftests/i915_request.c      |   43 +-
 drivers/gpu/drm/i915/selftests/i915_selftest.c     |   65 +-
 drivers/gpu/drm/i915/selftests/igt_flush_test.c    |    5 +-
 drivers/gpu/drm/i915/selftests/igt_reset.c         |   38 +-
 drivers/gpu/drm/i915/selftests/igt_reset.h         |   10 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |    8 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.h       |    3 +
 drivers/gpu/drm/i915/selftests/igt_wedge_me.h      |   58 -
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |   18 +-
 drivers/gpu/drm/i915/selftests/mock_gtt.c          |    3 +
 drivers/gpu/drm/i915/selftests/mock_uncore.c       |    4 +-
 include/drm/i915_component.h                       |    2 +-
 include/drm/i915_drm.h                             |   13 +-
 include/drm/i915_pciids.h                          |   13 +-
 include/uapi/drm/i915_drm.h                        |    1 +
 237 files changed, 11342 insertions(+), 8511 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/display/intel_tc.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_tc.h
 rename drivers/gpu/drm/i915/{intel_renderstate_gen6.c => gt/gen6_renderstate.c} (100%)
 rename drivers/gpu/drm/i915/{intel_renderstate_gen7.c => gt/gen7_renderstate.c} (100%)
 rename drivers/gpu/drm/i915/{intel_renderstate_gen8.c => gt/gen8_renderstate.c} (100%)
 rename drivers/gpu/drm/i915/{intel_renderstate_gen9.c => gt/gen9_renderstate.c} (100%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt_types.h
 rename drivers/gpu/drm/i915/{i915_gem_render_state.c => gt/intel_renderstate.c} (95%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_renderstate.h (91%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_reset_types.h
 rename drivers/gpu/drm/i915/{i915_timeline.c => gt/intel_timeline.c} (69%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_timeline.h
 rename drivers/gpu/drm/i915/{i915_timeline_types.h => gt/intel_timeline_types.h} (92%)
 rename drivers/gpu/drm/i915/{selftests/i915_timeline.c => gt/selftest_timeline.c} (86%)
 rename drivers/gpu/drm/i915/{ => gt}/selftests/mock_timeline.c (68%)
 rename drivers/gpu/drm/i915/{ => gt}/selftests/mock_timeline.h (53%)
 create mode 100644 drivers/gpu/drm/i915/gt/uc/Makefile
 create mode 100644 drivers/gpu/drm/i915/gt/uc/Makefile.header-test
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.c (78%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.h (92%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.c (93%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.h (100%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.c (97%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.h (93%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fw.c (74%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fw.h (100%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fwif.h (98%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.c (96%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.h (98%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_reg.h (87%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_submission.c (68%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_submission.h (98%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.c (86%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.h (92%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc_fw.c (95%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_huc_fw.h (100%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc.c (57%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc.h (60%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc_fw.c (99%)
 rename drivers/gpu/drm/i915/{ => gt/uc}/intel_uc_fw.h (81%)
 rename drivers/gpu/drm/i915/{selftests/intel_guc.c => gt/uc/selftest_guc.c} (86%)
 delete mode 100644 drivers/gpu/drm/i915/i915_gem_render_state.h
 delete mode 100644 drivers/gpu/drm/i915/i915_timeline.h
 create mode 100644 drivers/gpu/drm/i915/oa/Makefile
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.h (74%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.c (100%)
 rename drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.h (74%)
 delete mode 100644 drivers/gpu/drm/i915/selftests/igt_wedge_me.h
Merging drm-tegra/drm/tegra/for-next (eb7cf945a8da host1x: debugfs_create_dir() can never return NULL)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (7aaddd96d5fe drm/modes: Don't apply cmdline's rotation if it wasn't specified)
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_client_modeset.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging drm-msm/msm-next (4cf643a39221 Merge tag 'drm-next-5.3-2019-06-27' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm-msm/msm-next
Already up to date.
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (4cf643a39221 Merge tag 'drm-next-5.3-2019-06-27' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging imx-drm/imx-drm/next (fee77829083a gpu: ipu-v3: image-convert: Enable double write reduction)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (57bdd4057516 drm/etnaviv: Use devm_platform_ioremap_resource())
$ git merge etnaviv/etnaviv/next
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gpu.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_buffer.c     | 2 ++
 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.c     | 2 ++
 drivers/gpu/drm/etnaviv/etnaviv_drv.c        | 8 ++++++++
 drivers/gpu/drm/etnaviv/etnaviv_drv.h        | 9 ++++-----
 drivers/gpu/drm/etnaviv/etnaviv_gem.c        | 7 +++++--
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c  | 2 ++
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c | 5 +++++
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c        | 6 +++---
 drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.c   | 5 +++--
 drivers/gpu/drm/etnaviv/etnaviv_mmu.c        | 2 ++
 10 files changed, 36 insertions(+), 12 deletions(-)
Merging regmap/for-next (aaccf3863ce2 Merge branch 'regmap-5.3' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (0e279dcea0ec ALSA: pcm: Fix refcount_inc() on zero usage)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (ca4aacd92c71 Merge branch 'asoc-5.3' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |  2 +-
 include/sound/simple_card_utils.h      |  4 ++++
 sound/soc/codecs/max98357a.c           | 25 ++++---------------------
 sound/soc/codecs/pcm3060-i2c.c         |  4 ++--
 sound/soc/codecs/pcm3060-spi.c         |  4 ++--
 sound/soc/codecs/pcm3060.c             |  4 ++--
 sound/soc/codecs/pcm3060.h             |  2 +-
 sound/soc/codecs/rt1011.c              |  4 ++--
